a01,a02,a03,a04,a05,a06,a07,a08,a09,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19
2015,116,.,0,.,0,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,117,.,10,.,10,.,11,.,0,.,.,.,0,.,.,.,.,.
2015,118,.,0,.,0,.,15,.,10,.,.,.,0,.,.,.,.,.
2015,119,.,40,.,0,.,0,.,0,.,.,.,9,.,.,.,.,.
2015,120,.,1,.,0,.,0,.,20,.,.,.,0,.,.,.,.,.
2015,121,.,0,.,30,.,31,.,0,.,.,.,0,.,.,.,.,.
2015,122,.,0,.,30,.,20,.,10,.,.,.,10,.,.,.,.,.
2015,123,.,0,.,0,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,124,.,0,.,0,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,125,.,0,.,40,.,30,.,40,.,.,.,0,.,.,.,.,.
2015,126,.,0,.,10,.,14,.,0,.,.,.,30,.,.,.,.,.
2015,127,.,0,.,10,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,128,.,0,.,0,.,0,.,10,.,.,.,8,.,.,.,.,.
2015,129,.,0,.,0,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,130,.,0,.,20,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,131,.,0,.,10,.,19,.,11,.,.,.,13,.,.,.,.,.
2015,132,.,0,.,0,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,133,.,0,.,0,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,134,.,0,.,30,.,35,.,10,.,.,.,5,.,.,.,.,.
2015,135,.,0,.,10,.,9,.,40,.,.,.,43,.,.,.,.,.
2015,136,.,0,.,10,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,137,.,0,.,20,.,11,.,0,.,.,.,0,.,.,.,.,.
2015,138,.,0,.,0,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,139,.,0,.,30,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,140,.,.,.,.,.,29,.,0,.,.,.,7,.,.,.,.,.
2015,141,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,142,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,143,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,144,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,145,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,146,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,147,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,148,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,149,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,150,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,151,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,152,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,153,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,154,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,155,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,156,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,157,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,158,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,159,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,160,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,161,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,162,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,163,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,164,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,165,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,166,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,167,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,168,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,169,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,170,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,171,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,172,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,173,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,174,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,175,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,176,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,177,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,178,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,179,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,180,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,181,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,182,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,183,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,184,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,185,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,186,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,187,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,188,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,189,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,190,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,191,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,192,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,193,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,194,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,195,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,196,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,197,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,198,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,199,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,200,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,201,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,202,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,203,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,204,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,205,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,206,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,207,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,208,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,209,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,210,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,211,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,212,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,213,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,214,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,215,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,216,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,217,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,218,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,219,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,220,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,221,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,222,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,223,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,224,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,225,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,226,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,227,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,228,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,229,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,230,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,231,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,232,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,233,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,234,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,235,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,236,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,237,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,238,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,239,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,240,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,241,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,242,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,243,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,244,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,245,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,246,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,247,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,248,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,249,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,250,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,251,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,252,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,253,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,254,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,255,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,256,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,257,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,258,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,259,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,260,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,261,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,262,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,263,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,264,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,265,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,266,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,267,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,268,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,269,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,270,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,271,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,272,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,273,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,274,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,275,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,276,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,277,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,278,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,279,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,280,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,281,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,282,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,283,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,284,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,285,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,286,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,287,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,288,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,289,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,290,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,291,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,292,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,293,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,294,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,295,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,296,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,297,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,298,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,299,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,300,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,301,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,302,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,303,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,304,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,305,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,306,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,307,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,308,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,309,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,310,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,311,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,312,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,313,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,314,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,315,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,316,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,317,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,318,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,319,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,320,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,321,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,322,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,323,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,324,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,325,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,326,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,327,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,328,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,329,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,330,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,331,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,332,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,333,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,334,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,335,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,336,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,337,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,338,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,339,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,340,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,341,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,342,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,343,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,344,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,345,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,346,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,347,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,348,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,349,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,350,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,351,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,352,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,353,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,354,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,355,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,356,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,357,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,358,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,359,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,360,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,361,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,362,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,363,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,364,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,365,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
